"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"BSE","EQ","20-May-2025","7,459.00","7,533.00","7,588.00","7,362.00","7,400.00","7,385.50","7,485.46","32,76,806","24,52,83,91,098.00","2,20,254","7,27,026","22.19"
"BSE","EQ","21-May-2025","7,385.50","7,400.00","7,470.00","7,200.50","7,314.50","7,305.00","7,335.75","27,77,717","20,37,66,34,245.00","2,08,799","5,94,761","21.41"
"BSE","EQ","22-May-2025","7,305.00","7,305.00","7,320.50","6,895.00","7,015.00","6,996.50","7,031.02","50,26,831","35,34,37,68,903.00","3,65,508","10,56,686","21.02"
"BSE","EQ","23-May-2025","6,996.50","2,358.00","2,488.00","2,335.00","2,449.00","2,448.00","2,421.12","1,65,56,320","40,08,48,45,864.00","6,25,186","31,01,134","18.73"
"BSE","EQ","26-May-2025","2,448.00","2,480.00","2,526.00","2,435.00","2,452.00","2,450.00","2,482.40","92,88,433","23,05,75,76,116.00","3,59,139","23,94,950","25.78"
"BSE","EQ","27-May-2025","2,450.00","2,450.00","2,450.00","2,395.50","2,409.00","2,404.00","2,415.64","65,53,028","15,82,97,30,917.00","2,85,023","21,21,251","32.37"
"BSE","EQ","28-May-2025","2,404.00","2,425.00","2,438.00","2,385.00","2,404.00","2,404.00","2,410.86","50,94,893","12,28,30,52,016.50","1,73,883","12,94,999","25.42"
"BSE","EQ","29-May-2025","2,404.00","2,429.00","2,470.00","2,391.00","2,468.00","2,464.50","2,431.59","61,62,725","14,98,52,47,121.50","1,74,722","21,54,554","34.96"
"BSE","EQ","30-May-2025","2,464.50","2,472.50","2,690.00","2,469.00","2,669.00","2,674.00","2,625.35","1,84,65,797","48,47,91,54,854.50","5,03,206","55,55,488","30.09"
"BSE","EQ","02-Jun-2025","2,674.00","2,690.00","2,735.20","2,647.00","2,693.00","2,693.30","2,696.88","1,09,92,168","29,64,45,70,724.20","3,52,838","32,77,082","29.81"
"BSE","EQ","03-Jun-2025","2,693.30","2,720.00","2,787.80","2,692.00","2,758.00","2,764.90","2,740.60","86,63,975","23,74,44,69,906.70","2,80,223","20,53,250","23.70"
"BSE","EQ","04-Jun-2025","2,764.90","2,779.90","2,815.00","2,711.00","2,809.00","2,797.10","2,757.04","68,27,661","18,82,41,06,425.30","2,34,805","16,23,352","23.78"
"BSE","EQ","05-Jun-2025","2,797.10","2,821.10","2,918.00","2,815.00","2,915.00","2,909.80","2,871.84","1,10,94,118","31,86,05,55,587.30","3,93,792","25,05,430","22.58"
"BSE","EQ","06-Jun-2025","2,909.80","2,939.80","2,985.00","2,920.00","2,933.80","2,933.20","2,953.12","1,03,65,779","30,61,14,04,763.20","4,06,030","26,19,111","25.27"
"BSE","EQ","09-Jun-2025","2,933.20","2,970.00","3,024.90","2,935.30","2,992.00","2,994.40","2,988.28","72,98,847","21,81,10,30,894.40","2,66,070","16,55,473","22.68"
"BSE","EQ","10-Jun-2025","2,994.40","3,009.30","3,030.00","2,975.20","3,007.00","3,005.40","3,006.42","71,37,028","21,45,69,16,718.80","2,25,736","19,42,179","27.21"
"BSE","EQ","11-Jun-2025","3,005.40","3,015.00","3,019.90","2,823.10","2,872.00","2,882.40","2,903.23","1,06,65,889","30,96,55,51,289.60","4,65,121","30,76,432","28.84"
"BSE","EQ","12-Jun-2025","2,882.40","2,860.00","2,860.90","2,748.40","2,755.00","2,754.10","2,790.52","96,01,852","26,79,41,73,853.30","4,84,989","39,10,061","40.72"
"BSE","EQ","13-Jun-2025","2,754.10","2,653.00","2,770.00","2,653.00","2,722.00","2,711.20","2,717.48","75,06,707","20,39,93,42,780.10","2,76,684","24,85,083","33.10"
"BSE","EQ","16-Jun-2025","2,711.20","2,725.00","2,769.00","2,675.00","2,701.80","2,697.40","2,709.21","57,60,092","15,60,52,72,031.40","2,54,784","18,82,282","32.68"
"BSE","EQ","17-Jun-2025","2,697.40","2,719.00","2,730.00","2,622.30","2,660.00","2,664.40","2,678.77","61,62,135","16,50,69,57,751.20","2,64,507","15,33,287","24.88"
"BSE","EQ","18-Jun-2025","2,664.40","2,525.00","2,664.00","2,500.00","2,632.60","2,633.20","2,625.98","99,63,748","26,16,46,02,053.40","3,75,894","28,13,154","28.23"
"BSE","EQ","19-Jun-2025","2,633.20","2,645.00","2,656.40","2,584.00","2,589.00","2,595.40","2,614.17","41,53,374","10,85,76,19,429.60","1,66,505","9,51,253","22.90"
"BSE","EQ","20-Jun-2025","2,595.40","2,600.00","2,698.40","2,571.00","2,691.00","2,688.10","2,638.14","58,02,506","15,30,77,95,140.20","2,05,739","14,88,103","25.65"
"BSE","EQ","23-Jun-2025","2,688.10","2,670.00","2,795.00","2,648.00","2,771.50","2,775.30","2,731.00","70,02,677","19,12,42,98,688.30","2,56,309","16,53,961","23.62"
